Loading config...
Memory hierarchy built.
Loading tracefile...
Simulation!
0:	Reading 0041f7a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

29:	Reading 004a0c00
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

30:	Reading 0049d640
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

31:	Reading 004f3df0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

32:	Reading 0700ff10
	hit_list: {'cache_1': True}	time: 1

33:	Writing 3d729820
	hit_list: {'cache_1': False}	time: 1

34:	Reading 00496fb0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

35:	Reading 00496fc0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

36:	Writing 21dd6fc0
	Writing back block 21dd6fc0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

37:	Reading 004a9860
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

38:	Reading 004aa4d8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

39:	Reading 004aa4e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

40:	Reading 004bd000
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

41:	Reading 044b71e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

42:	Reading 0700ff10
	hit_list: {'cache_1': True}	time: 1

43:	Reading 04497780
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

44:	Reading 004977a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

45:	Reading 12151660
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

46:	Reading 004b3a80
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

47:	Writing 05e9ba80
	hit_list: {'cache_1': False}	time: 1

48:	Writing 31602880
	hit_list: {'cache_1': False}	time: 1

49:	Reading 004b39c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

50:	Writing 33b1b9c0
	hit_list: {'cache_1': False}	time: 1

51:	Reading 004b0ba0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

52:	Reading 004953b0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

53:	Reading 004bd080
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

54:	Writing 0785d080
	Writing back block 0785d080 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

55:	Writing 05ae74a2
	hit_list: {'cache_1': False}	time: 1

56:	Reading 004b3900
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

57:	Writing 32f53900
	Writing back block 32f53900 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

58:	Reading 00497738
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

59:	Writing 31a2f720
	hit_list: {'cache_1': False}	time: 1

60:	Reading 00497740
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

61:	Writing 3a34f740
	hit_list: {'cache_1': False}	time: 1

62:	Reading 07967018
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

63:	Reading 07967d00
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

64:	Writing 303f18c3
	hit_list: {'cache_1': False}	time: 1

65:	Reading 08848548
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

66:	Reading 08848560
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

67:	Reading 0702ff10
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

68:	Reading 088487e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

69:	Reading 088c1a20
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

70:	Reading 088c1a60
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

71:	Writing 06379a60
	hit_list: {'cache_1': False}	time: 1

72:	Reading 088c1aa0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

73:	Reading 088c1ac0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

74:	Reading 0f8cfef0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

75:	Writing 303f1ae0
	hit_list: {'cache_1': False}	time: 1

76:	Reading 079911b0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

77:	Writing 30b111a0
	hit_list: {'cache_1': False}	time: 1

78:	Reading 079911c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

79:	Reading 00470888
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

80:	Writing 31b10880
	Writing back block 31b10880 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

81:	Reading 00497920
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

82:	Reading 00497940
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

83:	Writing 31a2f940
	hit_list: {'cache_1': False}	time: 1

84:	Reading 00497960
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

85:	Reading 00497980
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

86:	Writing 31187980
	hit_list: {'cache_1': False}	time: 1

87:	Reading 004979a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

88:	Writing 26c1f9a0
	Writing back block 26c1f9a0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

89:	Writing 3272c040
	hit_list: {'cache_1': False}	time: 1

90:	Writing 33b1b960
	hit_list: {'cache_1': False}	time: 1

91:	Reading 004b3980
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

92:	Reading 004979c0
	Writing back block 004979c0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

93:	Reading 004979e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

94:	Reading 00497a00
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

95:	Reading 00497a40
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

96:	Writing 0700ff40
	hit_list: {'cache_1': False}	time: 1

97:	Writing 198857a5
	hit_list: {'cache_1': False}	time: 1

98:	Reading 0048d7a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

99:	Reading 0048d7c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

100:	Reading 0703ff1d
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

101:	Writing 32594380
	hit_list: {'cache_1': False}	time: 1

102:	Reading 00497a80
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

103:	Reading 0700ff10
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

104:	Reading 0749ffd0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

105:	Reading 00497ae0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

106:	Writing 32dcfae0
	Writing back block 32dcfae0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

107:	Reading 004af5f0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

108:	Reading 004af600
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

109:	Writing 0cac7600
	Writing back block 0cac7600 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

110:	Reading 004af620
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

111:	Writing 32dcf620
	hit_list: {'cache_1': False}	time: 1

112:	Reading 004af640
	Writing back block 004af640 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

113:	Reading 004af660
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

114:	Reading 004af680
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

115:	Reading 074afeb0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

116:	Reading 00495558
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

117:	Reading 00495560
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

118:	Writing 19885560
	hit_list: {'cache_1': False}	time: 1

119:	Reading 00495580
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

120:	Reading 004955a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

121:	Reading 004181d8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

122:	Reading 00418200
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

123:	Reading 0741ce20
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

124:	Reading 00418240
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

125:	Writing 314b02a0
	hit_list: {'cache_1': False}	time: 1

126:	Reading 004182e0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

127:	Reading 00418260
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

128:	Writing 31a50260
	Writing back block 31a50260 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

129:	Reading 05e7e2d0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

130:	Reading 00472a08
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

131:	Writing 2ff72a00
	hit_list: {'cache_1': False}	time: 1

132:	Reading 00466fa8
	Writing back block 00466fa8 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

133:	Reading 00467000
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

134:	Reading 00467020
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

135:	Reading 05ae76c8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

136:	Reading 00467180
	Writing back block 00467180 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

137:	Reading 004671a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

138:	Reading 05afc668
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

139:	Writing 2574c660
	hit_list: {'cache_1': False}	time: 1

140:	Reading 05ae76e1
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

141:	Reading 05ae7700
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

142:	Reading 00418280
	Writing back block 00418280 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

143:	Reading 00452150
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

144:	Reading 00452160
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

145:	Writing 06342140
	hit_list: {'cache_1': False}	time: 1

146:	Writing 3305a160
	Writing back block 3305a160 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

147:	Reading 00452180
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

148:	Reading 004521a0
	Writing back block 004521a0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

149:	Reading 004521c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

150:	Writing 316021e0
	hit_list: {'cache_1': False}	time: 1

151:	Reading 0701ff10
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

152:	Reading 00452220
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

153:	Writing 31f92220
	hit_list: {'cache_1': False}	time: 1

154:	Reading 00452260
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

155:	Reading 00452280
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

156:	Reading 0703ff18
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

157:	Writing 2574cc80
	hit_list: {'cache_1': False}	time: 1

158:	Reading 004955e0
	Writing back block 004955e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

159:	Reading 004af6c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

160:	Reading 0049ca20
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

161:	Writing 0745fe20
	Writing back block 0745fe20 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

162:	Reading 0049ca40
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

163:	Reading 0703ff10
	hit_list: {'cache_1': True}	time: 1

164:	Writing 303f1620
	hit_list: {'cache_1': False}	time: 1

165:	Writing 31a2f1e0
	hit_list: {'cache_1': False}	time: 1

166:	Reading 11d5f200
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

167:	Reading 121dd6c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

168:	Reading 121ddfa0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

169:	Writing 0608dfa0
	hit_list: {'cache_1': False}	time: 1

170:	Reading 121ddfe0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

171:	Writing 30afdfe0
	hit_list: {'cache_1': False}	time: 1

172:	Reading 11f5e000
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

173:	Reading 11f5e020
	Writing back block 11f5e020 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

174:	Reading 13f5e040
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

175:	Reading 121ddf00
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

176:	Reading 121ddf20
	Writing back block 121ddf20 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

177:	Reading 121ddf40
	Writing back block 121ddf40 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

178:	Reading 121ddf60
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

179:	Reading 121ddf80
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

180:	Reading 171ddf08
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

181:	Reading 00420ce8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

182:	Writing 062f0ce0
	hit_list: {'cache_1': False}	time: 1

183:	Writing 314b0d20
	hit_list: {'cache_1': False}	time: 1

184:	Reading 00420d40
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

185:	Writing 27a5fd40
	hit_list: {'cache_1': False}	time: 1

186:	Reading 0041e9c8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

187:	Reading 0041e9e0
	Writing back block 0041e9e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

188:	Writing 27fb69e0
	Writing back block 27fb69e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

189:	Reading 0041ea00
	Writing back block 0041ea00 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

190:	Writing 27fb6a00
	hit_list: {'cache_1': False}	time: 1

191:	Reading 00420d60
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

192:	Reading 00420d80
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

193:	Writing 31348d60
	Writing back block 31348d60 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

194:	Reading 0700ff10
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

195:	Writing 258c62e0
	Writing back block 258c62e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

196:	Reading 0042e300
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

197:	Reading 05b99b60
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

198:	Reading 05b99b50
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

199:	Reading 0042e320
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

200:	Reading 00402500
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

201:	Reading 0042e340
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

202:	Writing 2f696340
	hit_list: {'cache_1': False}	time: 1

203:	Reading 00420bc0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

204:	Reading 00420be0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

205:	Reading 00420c00
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

206:	Reading 121dd630
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

207:	Reading 11f5e060
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

208:	Reading 11f5e160
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

209:	Writing 31f7e140
	Writing back block 31f7e140 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

210:	Reading 17f5e580
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

211:	Reading 11f5e1a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

212:	Reading 11d5f0d8
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

213:	Reading 11f5e080
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

214:	Reading 11f5e0a0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

215:	Writing 2f6962e1
	hit_list: {'cache_1': False}	time: 1

216:	Reading 11f5e300
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

217:	Reading 00400740
	Writing back block 00400740 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

218:	Reading 00400760
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

219:	Reading 00400780
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

220:	Reading 13f5e0c0
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

221:	Reading 11f5e120
	Writing back block 11f5e120 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 2001

222:	Writing 2f6960e0
	hit_list: {'cache_1': False}	time: 1

223:	Reading 17f5ed10
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

224:	Writing 003fe120
	hit_list: {'cache_1': False}	time: 1

225:	Writing 31c68780
	hit_list: {'cache_1': False}	time: 1

226:	Writing 26c1fae0
	Writing back block 26c1fae0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

227:	Writing 26c1fb00
	hit_list: {'cache_1': False}	time: 1

228:	Writing 3259efa0
	hit_list: {'cache_1': False}	time: 1

229:	Writing 0047efa0
	Writing back block 0047efa0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

230:	Writing 066b8000
	hit_list: {'cache_1': False}	time: 1

231:	Writing 31ca0000
	hit_list: {'cache_1': False}	time: 1

232:	Writing 32098020
	hit_list: {'cache_1': False}	time: 1

233:	Writing 320980a0
	hit_list: {'cache_1': False}	time: 1

234:	Writing 0041ff80
	hit_list: {'cache_1': False}	time: 1

235:	Writing 314b00c0
	Writing back block 314b00c0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

236:	Writing 320980e0
	hit_list: {'cache_1': False}	time: 1

237:	Writing 31c68160
	Writing back block 31c68160 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

238:	Writing 31a50280
	hit_list: {'cache_1': False}	time: 1

239:	Writing 314b02c0
	hit_list: {'cache_1': False}	time: 1

240:	Writing 314b02e0
	Writing back block 314b02e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

241:	Writing 314b0340
	hit_list: {'cache_1': False}	time: 1

242:	Writing 314b0360
	hit_list: {'cache_1': False}	time: 1

243:	Writing 2e3c8380
	hit_list: {'cache_1': False}	time: 1

244:	Writing 314b0380
	Writing back block 314b0380 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

245:	Writing 231383a0
	hit_list: {'cache_1': False}	time: 1

246:	Writing 314bffc0
	Writing back block 314bffc0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

247:	Writing 06bb83e0
	hit_list: {'cache_1': False}	time: 1

248:	Writing 2414ffc0
	hit_list: {'cache_1': False}	time: 1

249:	Writing 23138420
	hit_list: {'cache_1': False}	time: 1

250:	Writing 31a50420
	hit_list: {'cache_1': False}	time: 1

251:	Writing 32098480
	hit_list: {'cache_1': False}	time: 1

252:	Writing 31a504c0
	hit_list: {'cache_1': False}	time: 1

253:	Writing 2001ff00
	hit_list: {'cache_1': False}	time: 1

254:	Writing 314b0520
	hit_list: {'cache_1': False}	time: 1

255:	Writing 314b0540
	hit_list: {'cache_1': False}	time: 1

256:	Writing 31c68560
	hit_list: {'cache_1': False}	time: 1

257:	Writing 31c68580
	hit_list: {'cache_1': False}	time: 1

258:	Writing 32098580
	hit_list: {'cache_1': False}	time: 1

259:	Writing 2313cd60
	Writing back block 2313cd60 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

260:	Writing 314b05c0
	hit_list: {'cache_1': False}	time: 1

261:	Writing 314b0600
	hit_list: {'cache_1': False}	time: 1

262:	Writing 05b00620
	Writing back block 05b00620 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

263:	Writing 31c68640
	hit_list: {'cache_1': False}	time: 1

264:	Writing 31a50660
	hit_list: {'cache_1': False}	time: 1

265:	Writing 314b0680
	hit_list: {'cache_1': False}	time: 1

266:	Writing 31b10660
	Writing back block 31b10660 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

267:	Writing 05b006a0
	hit_list: {'cache_1': False}	time: 1

268:	Writing 314b06a0
	hit_list: {'cache_1': False}	time: 1

269:	Writing 31b10700
	hit_list: {'cache_1': False}	time: 1

270:	Writing 314b0740
	hit_list: {'cache_1': False}	time: 1

271:	Writing 314b0760
	hit_list: {'cache_1': False}	time: 1

272:	Writing 31b10740
	hit_list: {'cache_1': False}	time: 1

273:	Writing 31308760
	hit_list: {'cache_1': False}	time: 1

274:	Writing 31b107a0
	Writing back block 31b107a0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

275:	Writing 31b107c0
	Writing back block 31b107c0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

276:	Writing 31b10800
	Writing back block 31b10800 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

277:	Writing 31b10820
	hit_list: {'cache_1': False}	time: 1

278:	Writing 31a508a0
	hit_list: {'cache_1': False}	time: 1

279:	Writing 31c688c0
	hit_list: {'cache_1': False}	time: 1

280:	Writing 05e788e0
	Writing back block 05e788e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

281:	Writing 31b10900
	hit_list: {'cache_1': False}	time: 1

282:	Writing 23138900
	Writing back block 23138900 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

283:	Writing 05e78940
	Writing back block 05e78940 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

284:	Writing 314b0960
	hit_list: {'cache_1': False}	time: 1

285:	Writing 31b10980
	hit_list: {'cache_1': False}	time: 1

286:	Writing 314b09a0
	hit_list: {'cache_1': False}	time: 1

287:	Writing 31a509c0
	hit_list: {'cache_1': False}	time: 1

288:	Writing 31b109c0
	hit_list: {'cache_1': False}	time: 1

289:	Writing 314bce00
	Writing back block 314bce00 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

290:	Writing 31b109e0
	hit_list: {'cache_1': False}	time: 1

291:	Writing 31b10a00
	hit_list: {'cache_1': False}	time: 1

292:	Writing 231389e0
	Writing back block 231389e0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

293:	Writing 31a50a20
	Writing back block 31a50a20 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

294:	Writing 31a50a40
	hit_list: {'cache_1': False}	time: 1

295:	Writing 00470a20
	hit_list: {'cache_1': False}	time: 1

296:	Writing 06338ac0
	hit_list: {'cache_1': False}	time: 1

297:	Writing 31a5fee0
	hit_list: {'cache_1': False}	time: 1

298:	Writing 314b0ac0
	Writing back block 314b0ac0 to mem
	hit_list: {'cache_1': False, 'mem': True}	time: 1001

299:	Writing 23138b00
	hit_list: {'cache_1': False}	time: 1


Number of instructions: 300

Total cycles taken: 209300

AMATs:
{'cache_1': 991.0, 'mem': 1000}
